user_genome	Phylum	Class	Order	Family	Genus	Species	ra_1	ra_3	ra_5	ra_7	ra_10	ra_25	site	bt_mean	bt_rank	ra_7_rank	ra_10_rank	ra_25_rank	tb_rank_diff
M5_3.71.filtered	p__Actinobacteriota	c__Acidimicrobiia	o__UBA5794	f__UBA5794	g__	s__	0.1072056566249006	0.057447769201139	0.051729234235335	0.0378145979744236	0.032084425778327	0.00013266442533611	M5_3	0.07212755335379152	10.0	43.0	44.0	190.0	-180.0
M5_3.146.filtered	p__Acidobacteriota	c__Thermoanaerobaculia	o__UBA5704	f__UBA5704	g__M0029	s__	0.0370450700296531	0.0600288244437751	0.0166888678219352	0.0034949132739999	0.0022420808580224	2.3043384224175743e-05	M5_3	0.03792092076512114	38.0	149.0	156.0	212.0	-174.0
M5_3.29.filtered	p__Acidobacteriota	c__Thermoanaerobaculia	o__UBA5704	f__UBA5704	g__	s__	0.0356099949652741	0.0467815687653886	0.0165470057175173	0.0091300959356658	0.0036015531784293	6.896884677191313e-06	M5_3	0.032979523149393335	51.0	111.0	136.0	214.0	-163.0
M5_3.246.filtered	p__Actinobacteriota	c__Actinomycetia	o__Mycobacteriales	f__Mycobacteriaceae	g__Mycobacterium	s__Mycobacterium sp018401645	0.0594812998346755	0.0123994786823642	0.0307558504330424	0.0286859296072276	0.0292340519731116	3.3505912648081096e-05	M5_3	0.034212209650027366	46.0	56.0	46.0	208.0	-162.0
M5_3.117.filtered	p__Proteobacteria	c__Gammaproteobacteria	o__Competibacterales	f__	g__	s__	0.0523129311585756	0.0419371669790573	0.0291615173532648	0.00081098144055844	0.00071671641869991	0.00012713498940038	M5_3	0.04113720516363257	36.0	206.0	200.0	191.0	-155.0
M5_3.89.filtered	p__Actinobacteriota	c__Acidimicrobiia	o__Acidimicrobiales	f__	g__	s__	0.0593782752246629	0.0238453577303912	0.0246634770728122	0.0029416540509864	0.0026560995651895	7.512001981331527e-05	M5_3	0.035962370009288765	44.0	160.0	146.0	199.0	-155.0
M5_3.145.filtered	p__Proteobacteria	c__Alphaproteobacteria	o__Rhizobiales	f__Methyloligellaceae	g__Methyloceanibacter	s__Methyloceanibacter sp018067145	0.0943713317690016	0.0563740664236296	0.043931973027957	0.1282030276254732	0.1019402003982999	0.00030740482836238	M5_3	0.0648924570735294	11.0	10.0	10.0	165.0	-154.0
M5_3.57.filtered	p__Actinobacteriota	c__Actinomycetia	o__Nanopelagicales	f__GCA-2699445	g__	s__	0.0415415450701088	0.0204452248373401	0.0180668604470329	0.008457604773483	0.0070127535902519	2.902973100636539e-06	M5_3	0.026684543451493934	63.0	114.0	113.0	215.0	-152.0
M5_3.58.filtered	p__Actinobacteriota	c__Thermoleophilia	o__Solirubrobacterales	f__70-9	g__67-14	s__	0.1383224459695261	0.0961381761617106	0.0567744119413089	0.1244226204628708	0.1011114379782951	0.00037759876202412	M5_3	0.09707834469084853	8.0	11.0	11.0	160.0	-152.0
M5_3.22.filtered	p__Myxococcota_A	c__UBA9160	o__UBA9160	f__UBA4427	g__UBA4427	s__	0.0380962698090323	0.0239200378637262	0.0173110186727279	0.0036052278212723	0.0034301509195017	2.3557748250480258e-05	M5_3	0.02644244211516213	64.0	147.0	139.0	211.0	-147.0
M5_3.40.filtered	p__Actinobacteriota	c__Acidimicrobiia	o__UBA5794	f__UBA5794	g__	s__	0.0553576750593133	0.0331136022828875	0.0245175733994795	0.0210571026947365	0.0178425680606955	0.00016286224529306	M5_3	0.03766295024722677	40.0	65.0	66.0	183.0	-143.0
M5_3.202.filtered	p__Chloroflexota	c__Anaerolineae	o__Anaerolineales	f__E44-bin32	g__E44-bin32	s__	0.0288644871940483	0.0341142716993927	0.0148209844333574	0.054799563907951	0.0357081914305827	2.9080119019989017e-05	M5_3	0.025933247775599466	68.0	29.0	40.0	209.0	-141.0
M5_3.252.filtered	p__Proteobacteria	c__Alphaproteobacteria	o__Rhizobiales	f__Hyphomicrobiaceae	g__Hyphomicrobium_A	s__	0.0556151445394834	0.027234964507888	0.0245915965554033	0.1025616633404098	0.0918373349267093	0.00015338964375044	M5_3	0.03581390186759157	45.0	13.0	15.0	184.0	-139.0
M5_3.4.filtered	p__Actinobacteriota	c__Actinomycetia	o__Jiangellales	f__	g__	s__	0.0593925338667725	0.025379543115651	0.0244148313265838	0.0290159414023019	0.0107186182803683	0.00018729077648784	M5_3	0.036395636103002435	42.0	55.0	93.0	180.0	-138.0
M5_3.224.filtered	p__Proteobacteria	c__Gammaproteobacteria	o__Arenicellales	f__BMS3Bbin11	g__BMS3Bbin11	s__	0.05908105976456	0.0393761506681147	0.0407874636000832	0.0034026480003346	0.0025842300818838	0.00028840195855874	M5_3	0.04641489134425263	30.0	152.0	148.0	168.0	-138.0
M5_3.3.filtered	p__Proteobacteria	c__Alphaproteobacteria	o__Rhizobiales	f__Hyphomicrobiaceae	g__Filomicrobium	s__	0.1515458535495833	0.1294409595800581	0.066281492723944	0.2500006727537425	0.2261957300768464	0.00064943161278806	M5_3	0.11575610195119514	6.0	6.0	6.0	141.0	-135.0
M5_3.54.filtered	p__Acidobacteriota	c__Thermoanaerobaculia	o__UBA5704	f__UBA5704	g__M0029	s__	0.0495910314743483	0.0681514867592995	0.0218150568187617	0.0135728151772537	0.0031758084961756	0.00037355248412401	M5_3	0.04651919168413649	29.0	87.0	142.0	161.0	-132.0
M5_3.104.filtered	p__Actinobacteriota	c__Acidimicrobiia	o__Acidimicrobiales	f__Microtrichaceae	g__	s__	0.0329906439419435	0.020434124400264	0.0153389519278344	0.0012715051763575	0.00088034094169911	9.653638093078783e-05	M5_3	0.022921240090013967	75.0	192.0	191.0	195.0	-120.0
M5_3.172.filtered	p__Proteobacteria	c__Gammaproteobacteria	o__GCA-001735895	f__GCA-001735895	g__GCA-001735895	s__	0.0516583616666284	0.0371554810779426	0.0435589212614219	0.00059518130555062	0.00063959782089022	0.00049124665965596	M5_3	0.0441242546686643	33.0	214.0	205.0	151.0	-118.0
M5_3.99.filtered	p__Myxococcota	c__Polyangia	o__Polyangiales	f__SG8-38	g__SG8-38	s__	0.0849773191621091	0.0426023320606748	0.0410148797853678	0.0109885047982664	0.007888061087607	0.00067708182850067	M5_3	0.05619817700271723	18.0	98.0	111.0	136.0	-118.0
M5_3.163.filtered	p__Desulfobacterota	c__Desulfobaccia	o__Desulfobaccales	f__0-14-0-80-60-11	g__DTKJ01	s__	0.0181620528096066	0.0269105588776588	0.0065555458609207	0.0544460835140931	0.0459537525338506	3.804580512025518e-05	M5_3	0.017209385849395364	90.0	30.0	30.0	207.0	-117.0
M5_3.141.filtered	p__Proteobacteria	c__Gammaproteobacteria	o__UBA9214	f__UBA9214	g__UBA9214	s__	0.0454652822965455	0.0817313382449807	0.0325403717743904	0.0356625455504279	0.0241159459082893	0.00069165238000829	M5_3	0.05324566410530553	21.0	47.0	54.0	135.0	-114.0
M5_3.121.filtered	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__F082	g__JAADID01	s__	0.0319338503676775	0.0062886330474495	0.0159750730919086	0.00042653652086394	0.00040687807599696	7.578847823719621e-05	M5_3	0.018065852169011867	86.0	216.0	213.0	198.0	-112.0
M5_3.102.filtered	p__Actinobacteriota	c__Acidimicrobiia	o__UBA5794	f__UBA5794	g__	s__	0.0791387065179327	0.0291903526072385	0.0376986582257811	0.0010397491402512	0.0011168413473669	0.00065343468540547	M5_3	0.04867590578365077	27.0	199.0	181.0	139.0	-112.0
